 6897 6917 7082 6805 7225 6762                                          
L  2 5  161     0    00    00               2                           
 7225 6762 7295 6515                                                    
L  2 5  162     0    00    00               2                           
 7225 6762 7852 6703                                                    
L  2 4  163     0    00    00               5                           
 8336 6657 8364 6880 8625 7598 8703 7701 8760 7749                      
L  2 5  164     0    00    00               3                           
 8336 6657 8554 6538 8759 6474                                          
L  2 4  165     0    00    00               6                           
 8759 6474 9063 6896 9174 7008 9198 7216 9343 7134 9521 7068            
L  2 5  166     0    00    00               4                           
 8759 6474 9079 6356 9323 6296 9467 6196                                
L  2 4  167     0    00    00               3                           
 9467 6196 9821 6418 9883 6415                                          
L  2 4  168     0    00    00               2                           
 7529 6472 7750 6359                                                    
L  2 5  169     0    00    00               2                           
 7529 6472 7486 6301                                                    
L  2 3  170     0    00    00               2                           
 7486 6301 7704 6201                                                    
L  2 5  171     0    00    00               7                           
 7486 6301 7376 6019 7541 5812 7556 5285 7599 5103 7800 4714 7850 4632  
L  2 4  172     0    00    00               6                           
 7850 4632 7819 4794 7859 4976 7816 5195 7932 5557 8138 6025            
L  2 5  173     0    00    00               2                           
 7852 6703 8336 6657                                                    
L  2 5  174     0    00    00               2                           
 7852 6703 7750 6359                                                    
L  2 4  175     0    00    00               3                           
 7750 6359 7787 6340 7965 6270                                          
L  2 5  176     0    00    00               2                           
 7750 6359 7704 6201                                                    
L  2 3  177     0    00    00               2                           
 7704 6201 7905 6109                                                    
L  2 3  178     0    00    00               3                           
 7905 6109 7982 6074 8138 6025                                          
L  2 5  179     0    00    00               2                           
 7905 6109 7965 6270                                                    
L  2 4  180     0    00    00               4                           
 7965 6270 8077 6226 8112 6289 8239 6293                                
L  2 5  181     0    00    00               5                           
 7965 6270 8001 6365 8008 6538 8238 6529 8292 6487                      
L  2 4  182     0    00    00               3                           
 8292 6487 8324 6566 8336 6657                                          
L  2 2  183     0    00    00               4                           
  520 8271  529 8390  722 8603  765 8678                                
L  2 5  184     0    00    00               2                           
  520 8271  989 8240                                                    
L  2 3  185     0    00    00               8                           
  989 8240  987 7958  910 7006  963 6896  906 6740  746 6262  729 6111  
  715 6086                                                              
L  2 5  186     0    00    00               2                           
  989 8240 1832 8260                                                    
L  2 2  187     0    00    00               2                           
  911 8866  994 8936                                                    
L  2 5  188     0    00    00               2                           
  911 8866  992 8650                                                    
L  2 2  189     0    00    00               2                           
 1063 9001 1212 9141                                                    
L  2 5  190     0    00    00               2                           
 1063 9001 1184 8818                                                    
L  2 4  191     0    00    00               3                           
 1229 8659 1372 8682 1442 8727                                          
L  2 2  192     0    00    00               2                           
  818 8788  911 8866                                                    
L  2 5  193     0    00    00               2                           
  818 8788  575 8799                                                    
L  2 5  194     0    00    00               2                           
  575 8799    0 8816                                                    
L  2 5  195     0    00    00               3                           
  575 8799  584 8864  765 9061                                          
L  2 4  196     0    00    00               2                           
  765 9061  828 9125                                                    
L  2 4  197     0    00    00               3                           
  828 9125  910 9015  994 8936                                          
L  2 5  198     0    00    00               3                           
  828 9125  865 9166  955 9104                                          
L  2 3  199     0    00    00               2                           
 1128 9286 1212 9141                                                    
L  2 5  200     0    00    00               2                           
  955 9104 1128 9286                                                    
L  2 5  201     0    00    00               2                           
  955 9104 1063 9001                                                    
L  2 2  202     0    00    00               2                           
 1405 9313 1447 9350                                                    
L  2 5  203     0    00    00               2                           
 1732 9697 1478 9847                                                    
L  2 5  204     0    00    00               4                           
 1059 9827 1102 9785 1137 9619 1180 9541                                
L  2 3  205     0    00    00               2                           
  901 9576 1029 9426                                                    
L  2 5  206     0    00    00               3                           
  901 9576 1012 9723 1059 9827                                          
L  2 5  207     0    00    00               4                           
 1310 9936 1202 9962 1120 9910 1059 9827                                
L  2 5  208     0    00    00               2                           
 1340 9905 1310 9936                                                    
L  2 5  209     0    00    00               2                           
 1340 9905 1180 9541                                                    
L  2 5  210     0    00    00               2                           
 1180 9541 1293 9452                                                    
L  2 5  211     0    00    00               3                           
 1180 9541 1146 9504 1029 9426                                          
L  2 3  212     0    00    00               2                           
 1029 9426 1128 9286                                                    
L  2 5  213     0    00    00               5                           
